item_id,paired_id
13822,5452
13823,5580
13824,5580
13825,6700
13826,6700
13827,1742
13828,6931
13829,5461
13830,5875
13831,8018
13832,5580
13833,5580
13834,5580
13835,9166
13836,951
13837,1625
13838,1625
13839,11411
13840,68
13841,5300
13842,656
13843,2775
13844,8686
13845,6797
13846,17309
13847,17084
13848,4843
13849,16289
13850,12481
13851,11176
13852,3045
13853,3045
13854,3045
13855,9399
13856,13856
13857,13036
13858,21179
13859,21187
13860,21187
13861,21187
13862,21182
13863,3162
13864,5047
13865,9991
13866,6060
13867,3911
13868,5788
13869,19374
13870,4487
13871,4259
13872,15897
13873,17206
13874,18081
13875,20611
13876,2664
13877,691
13878,14140
13879,18111
13880,10570
13881,2853
13882,134
13883,13883
13884,8468
13885,9801
13886,5306
13887,1111
13888,13888
13889,6173
13890,12350
13891,17206
13892,2050
13893,1770
13894,11411
13895,4034
13896,16282
13897,10682
13898,79
13899,7298
13900,12379
13901,9399
13902,4986
13903,5732
13904,3045
13905,4652
13906,5525
13907,2775
13908,11674
13909,1549
13910,5875
13911,1549
13912,13662
13913,3092
13914,5875
13915,17512
13916,15897
13917,3162
13918,1811
13919,1625
13920,1625
13921,1625
13922,1625
13923,5796
13924,1625
13925,13925
13926,15397
13927,745
13928,5740
13929,2900
13930,17512
13931,7760
13932,12379
13933,6700
13934,6700
13935,16802
13936,12297
13937,12297
13938,12297
13939,12297
13940,12297
13941,12297
13942,12297
13943,3546
13944,1625
13945,3683
13946,541
13947,2658
13948,17106
13949,4724
13950,1234
13951,2180
13952,1235
13953,1235
13954,17206
13955,13995
13956,2793
13957,7472
13958,3300
13959,5875
13960,1234
13961,2191
13962,1539
13963,10326
13964,12398
13965,12383
13966,1400
13967,13715
13968,13662
13969,13662
13970,9398
13971,2119
13972,5815
13973,9398
13974,4725
13975,13975
13976,16289
13977,294
13978,5527
13979,9399
13980,13980
13981,18478
13982,12944
13983,7298
13984,458
13985,9393
13986,4424
13987,2913
13988,1549
13989,1477
13990,13990
13991,804
13992,2768
13993,10102
13994,11411
13995,13995
13996,4040
13997,2160
13998,4441
13999,11674
14000,5318
14001,9821
14002,1558
14003,1558
14004,1527
14005,12523
14006,4843
14007,837
14008,4040
14009,12322
14010,454
14011,3911
14012,539
14013,5795
14014,15897
14015,15897
14016,5795
14017,5047
14018,3330
14019,2050
14020,5463
14021,225
14022,2160
14023,12297
14024,12297
14025,12297
14026,19734
14027,3242
14028,18081
14029,19372
14030,14030
14031,8225
14032,1096
14033,1096
14034,1096
14035,14630
14036,3438
14037,18123
14038,834
14039,6582
14040,1126
14041,5732
14042,4911
14043,8273
14044,789
14045,679
14046,15229
14047,5628
14048,6873
14049,8443
14050,6210
14051,5043
14052,16939
14053,3242
14054,2160
14055,4454
14056,2633
14057,18192
14058,3544
14059,21223
14060,21187
14061,20345
14062,20802
14063,5844
14064,2236
14065,20802
14066,7673
14067,10761
14068,10761
14069,10761
14070,21187
14071,19787
14072,125
14073,6797
14074,15897
14075,6797
14076,3045
14077,6797
14078,14252
14079,458
14080,125
14081,21027
14082,63
14083,9399
14084,18430
14085,1770
14086,3332
14087,660
14088,6193
14089,14619
14090,9430
14091,16304
14092,1558
14093,10326
14094,2547
14095,12250
14096,12250
14097,1045
14098,3807
14099,2172
14100,5580
14101,14101
14102,1208
14103,14103
14104,14306
14105,15353
14106,8384
14107,2418
14108,3242
14109,1698
14110,3116
14111,5431
14112,5431
14113,15897
14114,15897
14115,594
14116,3009
14117,7052
14118,2070
14119,9898
14120,6568
14121,18192
14122,1549
14123,1944
14124,3116
14125,14125
14126,16802
14127,16939
14128,5875
14129,225
14130,1594
14131,12494
14132,5463
14133,5023
14134,1496
14135,9784
14136,10804
14137,5025
14138,4822
14139,6387
14140,14140
14141,8225
14142,539
14143,4408
14144,10537
14145,5321
14146,12771
14147,5580
14148,6669
14149,9711
14150,5580
14151,20348
14152,1535
14153,9386
14154,3088
14155,20562
14156,10326
14157,9398
14158,9398
14159,20284
14160,12494
14161,1625
14162,2695
14163,18137
14164,1580
14165,7298
14166,5275
14167,17512
14168,17512
14169,17512
14170,17512
14171,14233
14172,6084
14173,1630
14174,20802
14175,9355
14176,5431
14177,9355
14178,20802
14179,18137
14180,119
14181,1496
14182,19122
14183,2768
14184,1625
14185,1625
14186,5580
14187,3162
14188,1625
14189,1625
14190,1625
14191,1625
14192,1625
14193,1625
14194,5178
14195,8470
14196,8470
14197,8470
14198,10761
14199,1785
14200,3807
14201,3995
14202,3832
14203,1076
14204,11176
14205,3332
14206,20802
14207,6053
14208,5580
14209,5648
14210,5764
14211,5764
14212,951
14213,1625
14214,1625
14215,1625
14216,6680
14217,8201
14218,8201
14219,125
14220,12322
14221,12483
14222,16824
14223,1625
14224,1558
14225,14225
14226,14226
14227,5764
14228,951
14229,594
14230,1641
14231,5469
14232,5469
14233,14233
14234,11668
14235,1558
14236,10560
14237,1549
14238,539
14239,1060
14240,10537
14241,8476
14242,8476
14243,10537
14244,10537
14245,18439
14246,3407
14247,14247
14248,4809
14249,7206
14250,6060
14251,12526
14252,14252
14253,7165
14254,7165
14255,5580
14256,12221
14257,14257
14258,16301
14259,14259
14260,837
14261,1625
14262,20857
14263,20857
14264,14306
14265,1625
14266,5431
14267,5431
14268,5431
14269,1583
14270,2101
14271,7298
14272,16260
14273,2153
14274,6499
14275,2653
14276,5377
14277,13036
14278,10682
14279,3242
14280,2160
14281,14306
14282,14306
14283,14306
14284,14310
14285,14306
14286,14310
14287,14310
14288,14310
14289,14310
14290,14306
14291,14310
14292,14306
14293,14306
14294,14306
14295,14310
14296,14306
14297,14306
14298,19440
14299,14310
14300,14310
14301,656
14302,14310
14303,14306
14304,14306
14305,14306
14306,14306
14307,14306
14308,14306
14309,14306
14310,14310
14311,14310
14312,14306
14313,14306
14314,12483
14315,16384
14316,5982
14317,12297
14318,12203
14319,10415
14320,1630
14321,17109
14322,1300
14323,2454
14324,11843
14325,14325
14326,227
14327,227
14328,68
14329,5300
14330,951
14331,6080
14332,2901
14333,3683
14334,15282
14335,3332
14336,844
14337,12362
14338,10274
14339,19880
14340,21187
14341,6568
14342,2784
14343,4524
14344,11176
14345,2901
14346,1596
14347,1770
14348,7512
14349,7512
14350,358
14351,14252
14352,2664
14353,3373
14354,21187
14355,5300
14356,518
14357,1573
14358,16824
14359,21214
14360,2658
14361,10883
14362,7165
14363,6797
14364,1944
14365,15897
14366,3772
14367,3787
14368,5732
14369,1625
14370,2926
14371,3546
14372,13675
14373,1279
14374,1224
14375,7499
14376,1770
14377,1076
14378,11843
14379,17206
14380,5377
14381,13347
14382,12394
14383,18885
14384,19459
14385,493
14386,493
14387,4911
14388,2695
14389,3092
14390,1630
14391,18928
14392,951
14393,20802
14394,17512
14395,3915
14396,5740
14397,4822
14398,8686
14399,18474
14400,14225
14401,3242
14402,17206
14403,8997
14404,8997
14405,2695
14406,14800
14407,1234
14408,6151
14409,1234
14410,14410
14411,17206
14412,6797
14413,3045
14414,920
14415,11775
14416,6607
14417,4098
14418,4408
14419,2695
14420,6873
14421,4418
14422,19213
14423,2191
14424,2180
14425,11273
14426,5306
14427,1235
14428,7081
14429,1234
14430,1234
14431,9399
14432,3807
14433,903
14434,8470
14435,3595
14436,18123
14437,10682
14438,7480
14439,1796
14440,1864
14441,4654
14442,5063
14443,10274
14444,125
14445,17206
14446,3045
14447,17206
14448,2119
14449,2418
14450,6873
14451,951
14452,2119
14453,11674
14454,7081
14455,5875
14456,2070
14457,1234
14458,1234
14459,5875
14460,5875
14461,2775
14462,21187
14463,21187
14464,4421
14465,4120
14466,7979
14467,16289
14468,1475
14469,18137
14470,7480
14471,2070
14472,19459
14473,19369
14474,19459
14475,14475
14476,19880
14477,16755
14478,539
14479,20802
14480,9966
14481,8081
14482,951
14483,3475
14484,3914
14485,3108
14486,8767
14487,125
14488,10682
14489,10326
14490,7206
14491,2119
14492,1539
14493,1542
14494,832
14495,7206
14496,1542
14497,1369
14498,4652
14499,618
14500,5306
14501,1864
14502,5783
14503,6931
14504,4495
14505,2349
14506,10537
14507,5321
14508,20802
14509,6060
14510,20802
14511,2664
14512,1433
14513,2550
14514,3911
14515,7979
14516,4495
14517,2115
14518,4259
14519,2913
14520,4524
14521,1558
14522,3544
14523,13797
14524,6797
14525,17206
14526,17206
14527,18466
14528,18123
14529,19766
14530,18519
14531,11674
14532,11176
14533,5122
14534,2695
14535,2695
14536,2695
14537,18137
14538,1927
14539,2803
14540,7877
14541,1300
14542,5580
14543,5377
14544,679
14545,7512
14546,7512
14547,3242
14548,133
14549,1234
14550,1234
14551,5462
14552,5469
14553,3549
14554,3549
14555,3549
14556,4984
14557,1796
14558,3786
14559,17512
14560,7979
14561,4524
14562,9801
14563,11176
14564,17512
14565,17512
14566,7165
14567,5764
14568,3678
14569,4259
14570,4259
14571,8384
14572,16824
14573,3300
14574,3802
14575,5286
14576,3802
14577,12447
14578,3332
14579,14579
14580,3995
14581,21054
14582,15282
14583,4127
14584,1796
14585,8225
14586,5025
14587,927
14588,17309
14589,18123
14590,4800
14591,5977
14592,3344
14593,3476
14594,5719
14595,9386
14596,5732
14597,14252
14598,10415
14599,1167
14600,17330
14601,2803
14602,20344
14603,2547
14604,17809
14605,9389
14606,18123
14607,18056
14608,2304
14609,15897
14610,6390
14611,16824
14612,1542
14613,3802
14614,5132
14615,8495
14616,539
14617,14617
14618,14618
14619,14619
14620,14620
14621,8384
14622,8384
14623,8384
14624,8384
14625,6568
14626,8384
14627,6568
14628,18470
14629,1770
14630,14630
14631,14631
14632,13347
14633,5851
14634,558
14635,3108
14636,539
14637,1234
14638,1549
14639,14639
14640,14640
14641,14641
14642,14642
14643,14643
14644,14140
14645,2050
14646,13856
14647,14647
14648,20802
14649,9720
14650,1698
14651,5717
14652,14652
14653,14773
14654,14654
14655,14655
14656,14656
14657,679
14658,9720
14659,14659
14660,14660
14661,14661
14662,14662
14663,7527
14664,16143
14665,4127
14666,14666
14667,14667
14668,5875
14669,951
14670,3963
14671,660
14672,14672
14673,14673
14674,14674
14675,14675
14676,16605
14677,2454
14678,1625
14679,5063
14680,3162
14681,5063
14682,21187
14683,1625
14684,1625
14685,21187
14686,9106
14687,13797
14688,14688
14689,14689
14690,14690
14691,14691
14692,14692
14693,14693
14694,14694
14695,14695
14696,14696
14697,8081
14698,7206
14699,1641
14700,14700
14701,1500
14702,3768
14703,2864
14704,13856
14705,6371
14706,6371
14707,3544
14708,3544
14709,1742
14710,11668
14711,20802
14712,7081
14713,825
14714,8686
14715,8686
14716,8686
14717,14717
14718,4911
14719,5469
14720,14252
14721,1527
14722,3092
14723,7016
14724,5431
14725,920
14726,28
14727,28
14728,19854
14729,15897
14730,21187
14731,5162
14732,14732
14733,14733
14734,3802
14735,5788
14736,14736
14737,14737
14738,14738
14739,7480
14740,7081
14741,10537
14742,8476
14743,193
14744,1829
14745,6797
14746,16294
14747,5990
14748,7016
14749,5977
14750,908
14751,5245
14752,594
14753,12379
14754,15667
14755,5580
14756,6680
14757,3162
14758,3092
14759,5580
14760,7760
14761,16294
14762,3966
14763,18109
14764,125
14765,18123
14766,5717
14767,21054
14768,14768
14769,17206
14770,16789
14771,2050
14772,14773
14773,14773
14774,4408
14775,1235
14776,5306
14777,3546
14778,8145
14779,4809
14780,3658
14781,1076
14782,5431
14783,9720
14784,7979
14785,6932
14786,19369
14787,5880
14788,3242
14789,10682
14790,17675
14791,5239
14792,12394
14793,4157
14794,12483
14795,5047
14796,12447
14797,18474
14798,21054
14799,18123
14800,14800
14801,5580
14802,2180
14803,4424
14804,19504
14805,4487
14806,5580
14807,3253
14808,12494
14809,14773
14810,20048
14811,16448
14812,19128
14813,14813
14814,18519
14815,11176
14816,4842
14817,11772
14818,17109
14819,17161
14820,2793
14821,402
14822,9720
14823,3475
14824,18937
14825,17809
14826,1558
14827,28
14828,28
14829,1625
14830,1625
14831,13797
14832,13797
14833,3332
14834,21182
14835,19504
14836,18081
14837,6877
14838,5440
14839,2901
14840,20611
14841,6060
14842,4487
14843,6060
14844,1625
14845,5474
14846,13675
14847,5788
14848,3443
14849,19374
14850,5788
14851,21187
14852,5919
14853,5919
14854,3088
14855,7298
14856,5463
14857,5463
14858,1747
14859,21220
14860,2880
14861,6060
14862,16939
14863,4986
14864,4986
14865,4487
14866,18466
14867,18466
14868,5306
14869,1167
14870,15667
14871,14700
14872,17084
14873,5580
14874,16605
14875,4911
14876,4911
14877,2290
14878,3475
14879,18255
14880,2633
14881,18519
14882,4524
14883,1234
14884,5596
14885,5580
14886,19388
14887,16822
14888,16822
14889,5239
14890,3092
14891,3475
14892,18885
14893,4141
14894,5275
14895,12250
14896,4127
14897,9389
14898,6580
14899,8273
14900,15878
14901,11176
14902,8273
14903,2690
14904,4141
14905,3088
14906,3088
14907,3088
14908,1527
14909,6607
14910,7206
14911,15897
14912,7989
14913,2119
14914,16278
14915,19374
14916,16605
14917,1234
14918,1625
14919,3162
14920,20802
14921,15282
14922,16802
14923,14923
14924,14924
14925,12480
14926,5580
14927,11176
14928,5306
14929,5580
14930,6580
14931,4127
14932,842
14933,579
14934,10326
14935,4441
14936,1549
14937,2507
14938,15550
14939,305
14940,3045
14941,12793
14942,1641
14943,1549
14944,9166
14945,1167
14946,1558
14947,5431
14948,13797
14949,16088
14950,10418
14951,13797
14952,744
14953,14252
14954,1558
14955,1558
14956,4447
14957,7478
14958,17206
14959,20146
14960,3344
14961,3546
14962,736
14963,3261
14964,15164
14965,16824
14966,6932
14967,2160
14968,9784
14969,1625
14970,1625
14971,21187
14972,21182
14973,12297
14974,1852
14975,7979
14976,1089
14977,2418
14978,402
14979,1558
14980,7165
14981,191
14982,191
14983,17206
14984,15897
14985,28
14986,28
14987,3046
14988,5463
14989,5457
14990,19198
14991,5132
14992,7478
14993,3832
14994,1869
14995,9720
14996,1869
14997,13662
14998,17458
14999,3494
15000,14619
15001,14733
15002,5527
15003,15164
15004,17512
15005,17512
15006,5474
15007,14252
15008,7512
15009,15009
15010,5628
15011,21027
15012,3905
15013,3162
15014,20802
15015,3475
15016,5875
15017,1073
15018,4259
15019,8201
15020,8767
15021,8640
15022,4127
15023,4141
15024,7499
15025,16268
15026,7206
15027,1167
15028,12481
15029,6216
15030,5764
15031,4654
15032,13675
15033,2344
15034,2725
15035,17809
15036,19504
15037,8384
15038,7081
15039,1234
15040,14252
15041,4843
15042,4044
15043,4640
15044,4640
15045,951
15046,9397
15047,4157
15048,12523
15049,5580
15050,20802
15051,4279
15052,4279
15053,19369
15054,2891
15055,2891
15056,5732
15057,21187
15058,1625
15059,1625
15060,1625
15061,10078
15062,6607
15063,6607
15064,305
15065,133
15066,20802
15067,5431
15068,5431
15069,2725
15070,17206
15071,6060
15072,6498
15073,4084
15074,16282
15075,6173
15076,1076
15077,13662
15078,125
15079,1558
15080,9720
15081,458
15082,4441
15083,21223
15084,17485
15085,14252
15086,4640
15087,3242
15088,5309
15089,20348
15090,5309
15091,9720
15092,8524
15093,1558
15094,1625
15095,1433
15096,2695
15097,15897
15098,3045
15099,5043
15100,2101
15101,1234
15102,521
15103,4259
15104,1542
15105,17206
15106,5515
15107,21214
15108,4408
15109,15109
15110,518
15111,5306
15112,4524
15113,4259
15114,1369
15115,3914
15116,8273
15117,18137
15118,2695
15119,8152
15120,3905
15121,2349
15122,8767
15123,17445
15124,2901
15125,5236
15126,8006
15127,5580
15128,3242
15129,11273
15130,4524
15131,5515
15132,5580
15133,5796
15134,17512
15135,1558
15136,1558
15137,18928
15138,4654
15139,4843
15140,3546
15141,3546
15142,15565
15143,1385
15144,16289
15145,9398
15146,20274
15147,1234
15148,10537
15149,10537
15150,3915
15151,7081
15152,5129
15153,2997
15154,2793
15155,20274
15156,7337
15157,4241
15158,14306
15159,18137
15160,18137
15161,4034
15162,5796
15163,2454
15164,15164
15165,4843
15166,3796
15167,1625
15168,579
15169,20802
15170,4279
15171,4393
15172,5043
15173,10316
15174,2050
15175,7298
15176,3995
15177,618
15178,1776
15179,12526
15180,12481
15181,19274
15182,2562
15183,1558
15184,1558
15185,539
15186,20802
15187,539
15188,11176
15189,11176
15190,11176
15191,11176
15192,19199
15193,3832
15194,133
15195,7239
15196,8443
15197,8443
15198,8443
15199,12297
15200,5318
15201,2119
15202,5580
15203,125
15204,15204
15205,15282
15206,18137
15207,15207
15208,15208
15209,15209
15210,15210
15211,15211
15212,15212
15213,1558
15214,15214
15215,15215
15216,9355
15217,15217
15218,12297
15219,12297
15220,12297
15221,19372
15222,13797
15223,15223
15224,579
15225,6745
15226,163
15227,15227
15228,20802
15229,15229
15230,7180
15231,17162
15232,14252
15233,15233
15234,458
15235,15235
15236,15236
15237,8767
15238,15238
15239,8225
15240,12250
15241,14252
15242,15242
15243,3546
15244,18928
15245,4040
15246,17512
15247,15247
15248,5043
15249,16843
15250,15803
15251,2191
15252,3963
15253,18137
15254,2901
15255,4393
15256,11843
15257,3116
15258,3116
15259,15259
15260,15260
15261,15261
15262,14773
15263,10415
15264,10415
15265,18123
15266,15266
15267,20284
15268,8006
15269,15269
15270,15270
15271,15271
15272,2474
15273,7979
15274,15274
15275,8081
15276,20274
15277,5580
15278,8225
15279,5982
15280,11674
15281,17366
15282,15282
15283,8225
15284,15284
15285,15897
15286,6931
15287,13797
15288,1300
15289,1076
15290,9966
15291,3802
15292,5648
15293,1155
15294,20048
15295,18244
15296,4447
15297,3332
15298,1641
15299,1770
15300,3438
15301,8081
15302,2789
15303,8201
15304,20410
15305,3832
15306,15306
15307,12394
15308,133
15309,5875
15310,5306
15311,16793
15312,14800
15313,18473
15314,15314
15315,4654
15316,5377
15317,11406
15318,11406
15319,11406
15320,15320
15321,7877
15322,6060
15323,13856
15324,3915
15325,3438
15326,1167
15327,5875
15328,19190
15329,1625
15330,21027
15331,21027
15332,21187
15333,21187
15334,21187
15335,1625
15336,1625
15337,21187
15338,18543
15339,7052
15340,10274
15341,11773
15342,10715
15343,2524
15344,6572
15345,7256
15346,11176
15347,7956
15348,3546
15349,5275
15350,5275
15351,17206
15352,17206
15353,15353
15354,1585
15355,21187
15356,21187
15357,1770
15358,5306
15359,15359
15360,6704
15361,17206
15362,6371
15363,17445
15364,9720
15365,1742
15366,17330
15367,20259
15368,15636
15369,5580
15370,5764
15371,5764
15372,1852
15373,4911
15374,11668
15375,3046
15376,3494
15377,3162
15378,20802
15379,3162
15380,125
15381,18519
15382,7081
15383,16068
15384,810
15385,744
15386,2864
15387,9430
15388,9110
15389,19122
15390,8156
15391,18832
15392,14101
15393,8201
15394,5431
15395,1234
15396,3911
15397,15397
15398,3045
15399,3045
15400,6797
15401,5741
15402,2793
15403,2793
15404,1625
15405,17859
15406,3475
15407,5740
15408,12771
15409,3914
15410,15796
15411,14800
15412,15412
15413,1909
15414,15164
15415,3475
15416,3092
15417,3475
15418,1625
15419,1625
15420,21187
15421,18519
15422,18519
15423,18519
15424,20802
15425,9110
15426,13856
15427,18111
15428,5580
15429,10560
15430,15430
15431,9408
15432,17206
15433,3108
15434,18111
15435,17206
15436,17206
15437,5040
15438,11674
15439,14306
15440,14306
15441,951
15442,2160
15443,19009
15444,4279
15445,2562
15446,4259
15447,15236
15448,21182
15449,17513
15450,17512
15451,20802
