item_id,paired_id
14244,14244
14245,14245
14246,11830
14247,14247
14248,14248
14249,14249
14250,14250
14251,14251
14252,14252
14253,14253
14254,14254
14255,14255
14256,14256
14257,14257
14258,14258
14259,15232
14260,14260
14261,11710
14262,14262
14263,14263
14264,14264
14265,16081
14266,7849
14267,8577
14268,14268
14269,14269
14270,11629
14271,14271
14272,14272
14273,12589
14274,14274
14275,14275
14276,14276
14277,14277
14278,7240
14279,3914
14280,14280
14281,14281
14282,14282
14283,14283
14284,14284
14285,14285
14286,14286
14287,14287
14288,14288
14289,14289
14290,14290
14291,12499
14292,14292
14293,16080
14294,14294
14295,14295
14296,52
14297,3554
14298,14104
14299,14299
14300,14300
14301,14301
14302,14302
14303,15833
14304,11855
14305,14305
14306,3272
14307,14307
14308,14308
14309,9764
14310,12554
14311,8909
14312,14312
14313,12542
14314,14937
14315,15882
14316,14316
14317,11373
14318,16069
14319,14319
14320,14320
14321,14321
14322,14322
14323,14323
14324,14324
14325,7913
14326,9703
14327,6105
14328,14328
14329,11237
14330,14330
14331,12961
14332,10034
14333,13361
14334,14334
14335,14335
14336,14336
14337,14337
14338,14338
14339,5472
14340,14340
14341,14341
14342,14342
14343,14343
14344,12036
14345,14345
14346,14346
14347,14347
14348,14348
14349,12697
14350,14350
14351,14351
14352,14703
14353,14353
14354,14354
14355,15149
14356,14356
14357,14357
14358,10312
14359,14359
14360,14360
14361,14361
14362,15703
14363,14363
14364,14364
14365,14365
14366,14366
14367,14367
14368,14368
14369,8921
14370,7173
14371,14371
14372,14372
14373,15885
14374,14374
14375,9599
14376,14376
14377,13566
14378,14378
14379,14379
14380,14380
14381,14381
14382,14382
14383,14383
14384,14384
14385,14385
14386,14386
14387,14387
14388,14388
14389,14389
14390,14390
14391,14391
14392,14392
14393,14393
14394,2609
14395,14395
14396,14396
14397,14397
14398,10905
14399,10319
14400,14400
14401,14401
14402,7452
14403,14403
14404,14404
14405,14405
14406,14406
14407,1684
14408,14408
14409,16122
14410,14410
14411,4581
14412,14412
14413,14413
14414,14414
14415,14415
14416,14416
14417,14417
14418,14418
14419,14419
14420,14420
14421,14421
14422,14422
14423,15288
14424,14424
14425,14425
14426,14426
14427,14427
14428,14428
14429,14429
14430,2479
14431,14750
14432,14432
14433,14433
14434,14434
14435,14435
14436,14436
14437,14437
14438,14438
14439,14439
14440,14440
14441,14441
14442,14442
14443,14443
14444,14444
14445,11166
14446,14446
14447,14447
14448,15823
14449,14177
14450,14450
14451,14451
14452,14452
14453,14453
14454,14454
14455,14455
14456,14456
14457,14457
14458,14458
14459,14459
14460,15833
14461,14461
14462,14462
14463,9494
14464,14464
14465,14465
14466,9007
14467,6466
14468,14468
14469,8530
14470,7930
14471,14471
14472,14472
14473,4581
14474,14525
14475,15787
14476,14476
14477,14477
14478,14478
14479,9659
14480,14480
14481,14481
14482,14482
14483,11774
14484,14484
14485,14485
14486,14486
14487,14487
14488,14488
14489,14489
14490,14490
14491,14657
14492,14492
14493,14493
14494,14494
14495,14495
14496,6957
14497,14497
14498,14494
14499,6249
14500,14500
14501,14501
14502,8021
14503,14503
14504,14504
14505,14505
14506,6036
14507,14507
14508,14508
14509,14509
14510,14510
14511,116
14512,10968
14513,14513
14514,15809
14515,14404
14516,14516
14517,14517
14518,10279
14519,14519
14520,14520
14521,6192
14522,14522
14523,14523
14524,5410
14525,14525
14526,14526
14527,7706
14528,14528
14529,11841
14530,14530
14531,14531
14532,14532
14533,14533
14534,2858
14535,9634
14536,14536
14537,14537
14538,9937
14539,7573
14540,14540
14541,14541
14542,16122
14543,14543
14544,14544
14545,14545
14546,14546
14547,14547
14548,14548
14549,14549
14550,14550
14551,14551
14552,14552
14553,14553
14554,14554
14555,14555
14556,14556
14557,14557
14558,15990
14559,11751
14560,14560
14561,1206
14562,14562
14563,14563
14564,14564
14565,14434
14566,9746
14567,14567
14568,8542
14569,14569
14570,12108
14571,14571
14572,14572
14573,14573
14574,14574
14575,14575
14576,11852
14577,14577
14578,14578
14579,14579
14580,12780
14581,6473
14582,14582
14583,14583
14584,14584
14585,14585
14586,14586
14587,14587
14588,14588
14589,14589
14590,14590
14591,14591
14592,14592
14593,14593
14594,13718
14595,14595
14596,13390
14597,2479
14598,14598
14599,6636
14600,14600
14601,14601
14602,14602
14603,14603
14604,14604
14605,14605
14606,14606
14607,14607
14608,14608
14609,14609
14610,14610
14611,14611
14612,14612
14613,14613
14614,14614
14615,14615
14616,14616
14617,14525
14618,14618
14619,14619
14620,14620
14621,3825
14622,14622
14623,14623
14624,15261
14625,14625
14626,14626
14627,14627
14628,14628
14629,14629
14630,14630
14631,14631
14632,14632
14633,14633
14634,14634
14635,10763
14636,12780
14637,14637
14638,14638
14639,14639
14640,14640
14641,14641
14642,14642
14643,14643
14644,14644
14645,5928
14646,14646
14647,14647
14648,14648
14649,14649
14650,13451
14651,14651
14652,15761
14653,9918
14654,14654
14655,14655
14656,14656
14657,14657
14658,14658
14659,14659
14660,14660
14661,14661
14662,14662
14663,14663
14664,14664
14665,14665
14666,14666
14667,14667
14668,14668
14669,14669
14670,14670
14671,4952
14672,14033
14673,14673
14674,14674
14675,14675
14676,14676
14677,4952
14678,14678
14679,6330
14680,2602
14681,14681
14682,14682
14683,15601
14684,14684
14685,15949
14686,10107
14687,14687
14688,14688
14689,14689
14690,14690
14691,14691
14692,14692
14693,14693
14694,15487
14695,14695
14696,14696
14697,14697
14698,14698
14699,14699
14700,13648
14701,14701
14702,12611
14703,14703
14704,14704
14705,14705
14706,14706
14707,14707
14708,2571
14709,6984
14710,14710
14711,14711
14712,14712
14713,14713
14714,14714
14715,14715
14716,14716
14717,14717
14718,14718
14719,14719
14720,8349
14721,14721
14722,11210
14723,14723
14724,14724
14725,14725
14726,729
14727,14727
14728,14728
14729,9005
14730,14730
14731,14731
14732,14732
14733,14733
14734,14734
14735,3418
14736,14736
14737,14737
14738,14738
14739,14739
14740,14740
14741,14741
14742,14742
14743,14743
14744,14744
14745,14745
14746,14746
14747,14659
14748,14748
14749,14749
14750,14750
14751,14751
14752,14752
14753,14753
14754,14754
14755,5634
14756,14756
14757,14757
14758,14758
14759,14759
14760,14760
14761,14761
14762,14762
14763,14763
14764,14764
14765,14765
14766,14766
14767,14767
14768,14768
14769,14769
14770,14770
14771,5245
14772,14772
14773,14773
14774,14774
14775,14775
14776,14776
14777,14777
14778,10195
14779,14779
14780,14840
14781,15707
14782,8720
14783,14783
14784,14784
14785,14785
14786,14786
14787,14787
14788,14788
14789,14789
14790,14790
14791,14791
14792,14792
14793,14793
14794,14794
14795,14795
14796,14796
14797,14797
14798,14798
14799,14799
14800,14800
14801,14801
14802,14802
14803,14803
14804,14804
14805,14805
14806,14806
14807,14807
14808,3782
14809,16122
14810,14810
14811,14811
14812,14812
14813,14813
14814,2579
14815,2931
14816,14816
14817,14817
14818,14818
14819,7292
14820,10798
14821,14821
14822,14822
14823,866
14824,11543
14825,14825
14826,14826
14827,14827
14828,14828
14829,14829
14830,16208
14831,15094
14832,14832
14833,14833
14834,7237
14835,14835
14836,14836
14837,14837
14838,14838
14839,14839
14840,14840
14841,14841
14842,14842
14843,14843
14844,14844
14845,14845
14846,14846
14847,12780
14848,14848
14849,11657
14850,14850
14851,14851
14852,14852
14853,14853
14854,14854
14855,14855
14856,14856
14857,14857
14858,14858
14859,14859
14860,14860
14861,14861
14862,14862
14863,14863
14864,14864
14865,14865
14866,14866
14867,14867
14868,14868
14869,14869
14870,7930
14871,14433
14872,14872
14873,14873
14874,14874
14875,14875
14876,14876
14877,14877
14878,14878
14879,14879
14880,14880
14881,14881
14882,10774
14883,14883
14884,14884
14885,2488
14886,14886
14887,9342
14888,2747
14889,14889
14890,14890
14891,14891
14892,14892
14893,14893
14894,14894
14895,14895
14896,14896
14897,14897
14898,14898
14899,14899
14900,14900
14901,15064
14902,14902
14903,14903
14904,14904
14905,14177
14906,14906
14907,14907
14908,14908
14909,14909
14910,14910
14911,14911
14912,6358
14913,14913
14914,14914
14915,14915
14916,14916
14917,6024
14918,14918
14919,14919
14920,14920
14921,15601
14922,14922
14923,14923
14924,3178
14925,14925
14926,14926
14927,14927
14928,14928
14929,14929
14930,14930
14931,14931
14932,14932
14933,14933
14934,14930
14935,14935
14936,14936
14937,14937
14938,14938
14939,15342
14940,14940
14941,14941
14942,14942
14943,14943
14944,14944
14945,14945
14946,6636
14947,14947
14948,14948
14949,15341
14950,14950
14951,14951
14952,14952
14953,16136
14954,14954
14955,14955
14956,14956
14957,14957
14958,14958
14959,8691
14960,14960
14961,14961
14962,14962
14963,14963
14964,14964
14965,14965
14966,9263
14967,14967
14968,14968
14969,14969
14970,14970
14971,14971
14972,14972
14973,14973
14974,14974
14975,14975
14976,14976
14977,14977
14978,15493
14979,11436
14980,14980
14981,14981
14982,14982
14983,14983
14984,14984
14985,14985
14986,14986
14987,14987
14988,14988
14989,14989
14990,11771
14991,14991
14992,11946
14993,16078
14994,14994
14995,14995
14996,14996
14997,14997
14998,14998
14999,14999
15000,15000
15001,15001
15002,15002
15003,15003
15004,15004
15005,15005
15006,15006
15007,15007
15008,8446
15009,6464
15010,15010
15011,5607
15012,15012
15013,15013
15014,15014
15015,15015
15016,12697
15017,15017
15018,15018
15019,15019
15020,15020
15021,15021
15022,15022
15023,15023
15024,15024
15025,15025
15026,15676
15027,4643
15028,3786
15029,15029
15030,7426
15031,15031
15032,15032
15033,15033
15034,15034
15035,15035
15036,15036
15037,15037
15038,15038
15039,15039
15040,15040
15041,15041
15042,15042
15043,15043
15044,10703
15045,15045
15046,15046
15047,13783
15048,15048
15049,15049
15050,15050
15051,15051
15052,15052
15053,15053
15054,15054
15055,15055
15056,5890
15057,15057
15058,15058
15059,15059
15060,15060
15061,4569
15062,12749
15063,15063
15064,15064
15065,15065
15066,15066
15067,15067
15068,15068
15069,15069
15070,15070
15071,15071
15072,15072
15073,15073
15074,15074
15075,15075
15076,15076
15077,15077
15078,15078
15079,12059
15080,15080
15081,15013
15082,14750
15083,15083
15084,850
15085,15085
15086,15086
15087,15087
15088,13405
15089,15089
15090,10167
15091,15091
15092,15092
15093,15093
15094,15094
15095,12869
15096,15096
15097,15097
15098,15098
15099,15099
15100,15100
15101,15101
15102,15102
15103,15103
15104,15104
15105,15858
15106,3977
15107,15107
15108,15108
15109,15109
15110,15110
15111,15111
15112,15112
15113,5447
15114,15114
15115,15115
15116,15116
15117,15117
15118,15118
15119,15119
15120,15120
15121,15121
15122,15122
15123,15123
15124,15124
15125,15125
15126,15126
15127,15127
15128,16080
15129,15129
15130,15130
15131,15131
15132,15132
15133,15133
15134,15134
15135,15135
15136,15136
15137,15137
15138,15138
15139,15139
15140,15140
15141,15141
15142,15142
15143,5928
15144,15144
15145,11639
15146,14957
15147,3003
15148,15148
15149,15149
15150,15150
15151,15151
15152,15152
15153,15153
15154,15154
15155,15155
15156,15156
15157,15157
15158,10678
15159,15159
15160,15160
15161,15161
15162,15162
15163,15163
15164,15164
15165,15165
15166,15166
15167,15167
15168,15168
15169,15169
15170,15170
15171,15171
15172,15172
15173,15173
15174,15174
15175,15175
15176,15176
15177,15177
15178,7320
15179,15179
15180,15180
15181,15181
15182,15182
15183,15183
15184,15184
15185,15185
15186,4798
15187,15187
15188,15188
15189,15189
15190,15190
15191,15191
15192,15192
15193,15193
15194,15194
15195,15195
15196,15196
15197,15197
15198,15198
15199,15199
15200,15200
15201,15001
15202,15202
15203,15203
15204,15204
15205,11710
15206,15206
15207,15207
15208,15601
15209,15209
15210,15210
15211,15211
15212,15212
15213,5223
15214,15214
15215,15211
15216,10956
15217,15217
15218,15218
15219,15219
15220,15220
15221,15221
15222,15222
15223,15223
15224,15224
15225,15225
15226,15226
15227,11310
15228,15228
15229,15229
15230,15230
15231,6021
15232,15232
15233,15233
15234,15234
15235,15235
15236,15236
15237,15237
15238,15238
15239,15239
15240,13681
15241,15241
15242,15242
15243,15243
15244,15244
15245,11313
15246,15246
15247,15247
15248,15248
15249,15249
15250,15250
15251,15251
15252,15252
15253,15253
15254,15254
15255,13021
15256,15256
15257,15257
15258,12179
15259,15259
15260,15260
15261,15261
15262,15262
15263,15263
15264,15264
15265,15265
15266,15266
15267,15267
15268,15268
15269,15269
15270,15268
15271,6693
15272,15272
15273,15273
15274,765
15275,15275
15276,15276
15277,15277
15278,15278
15279,15279
15280,15280
15281,15281
15282,15282
15283,15283
15284,15284
15285,15285
15286,15286
15287,15287
15288,15288
15289,15289
15290,1154
15291,13478
15292,15292
15293,15293
15294,15294
15295,15295
15296,15296
15297,15297
15298,15298
15299,8776
15300,15300
15301,15301
15302,15302
15303,15303
15304,15304
15305,15305
15306,15306
15307,15307
15308,15308
15309,15309
15310,15310
15311,15311
15312,15312
15313,2479
15314,15314
15315,15315
15316,15316
15317,14420
15318,15318
15319,15319
15320,15320
15321,15321
15322,15322
15323,15323
15324,15324
15325,15325
15326,15326
15327,15327
15328,8201
15329,15329
15330,15330
15331,11335
15332,15332
15333,15333
15334,15334
15335,15335
15336,15336
15337,15337
15338,15338
15339,15339
15340,15340
15341,15341
15342,15342
15343,15343
15344,15344
15345,15345
15346,15346
15347,15347
15348,15348
15349,15349
15350,10742
15351,15351
15352,15352
15353,15353
15354,15354
15355,15355
15356,15356
15357,15357
15358,15358
15359,15359
15360,15360
15361,15361
15362,13471
15363,15363
15364,15364
15365,15365
15366,15366
15367,15367
15368,15368
15369,15369
15370,15370
15371,15371
15372,15372
15373,14756
15374,15374
15375,15375
15376,15376
15377,15377
15378,15378
15379,15379
15380,15380
15381,14840
15382,15382
15383,15383
15384,10877
15385,15385
15386,15386
15387,10714
15388,15388
15389,15389
15390,15390
15391,15391
15392,15392
15393,15393
15394,15394
15395,15395
15396,15396
15397,15397
15398,15398
15399,15399
15400,15400
15401,15401
15402,15402
15403,3099
15404,15404
15405,15405
15406,15406
15407,15407
15408,15408
15409,15409
15410,15410
15411,15411
15412,15412
15413,15413
15414,15414
15415,6036
15416,15416
15417,12784
15418,15418
15419,12961
15420,15420
15421,15421
15422,15422
15423,15423
15424,15424
15425,15425
15426,15426
15427,15427
15428,15428
15429,15429
15430,15430
15431,15431
15432,15432
15433,15433
15434,15434
15435,15435
15436,15436
15437,15437
15438,15438
15439,15279
15440,15440
15441,15441
15442,15442
15443,15443
15444,15444
15445,15445
15446,15446
15447,15447
15448,898
15449,15809
15450,15450
15451,15451
15452,15452
15453,15453
15454,15454
15455,15455
15456,15456
15457,15457
15458,15458
15459,15459
15460,15460
15461,15461
15462,15462
15463,15463
15464,15464
15465,15465
15466,15466
15467,15467
15468,15468
15469,15469
15470,11548
15471,15471
15472,15472
15473,15473
15474,14016
15475,15475
15476,15476
15477,15477
15478,15478
15479,15479
15480,15480
15481,15481
15482,14693
15483,15483
15484,15484
15485,15485
15486,15486
15487,15487
15488,15488
15489,15489
15490,15490
15491,15491
15492,15492
15493,15493
15494,15494
15495,16173
15496,10549
15497,15845
15498,15498
15499,15499
15500,15500
15501,15501
15502,15502
15503,15503
15504,15504
15505,15505
15506,15506
15507,15507
15508,15508
15509,15509
15510,15510
15511,15511
15512,1459
15513,15513
15514,15514
15515,15515
15516,15516
15517,15517
15518,15518
15519,15519
15520,15520
15521,15521
15522,15522
15523,15523
15524,15524
15525,15525
15526,15526
15527,15527
15528,15528
15529,15529
15530,15530
15531,15531
15532,15532
15533,15533
15534,15534
15535,15535
15536,15536
15537,15537
15538,15538
15539,15539
15540,15540
15541,7790
15542,15542
15543,15543
15544,15544
15545,8644
15546,6328
15547,15547
15548,14651
15549,15549
15550,15550
15551,15551
15552,15552
15553,15553
15554,7264
15555,15555
15556,15556
15557,15557
15558,15558
15559,15559
15560,15560
15561,15561
15562,15562
15563,15563
15564,15564
15565,15565
15566,15566
15567,15567
15568,7149
15569,15569
15570,15570
15571,15571
15572,15572
15573,15573
15574,15574
15575,15575
15576,15576
15577,15577
15578,15578
15579,15579
15580,15580
15581,15581
15582,7900
15583,15583
15584,15584
15585,15585
15586,15586
15587,10656
15588,15588
15589,15589
15590,16224
15591,15591
15592,15592
15593,15593
15594,15601
15595,15595
15596,15833
15597,15597
15598,15598
15599,15599
15600,15600
15601,15601
15602,15602
15603,15603
15604,15604
15605,15605
15606,15606
15607,15607
15608,15608
15609,15609
15610,13656
15611,15611
15612,14930
15613,15613
15614,15614
15615,15615
15616,15616
15617,15617
15618,15618
15619,15619
15620,15620
15621,15621
15622,15622
15623,15623
15624,15624
15625,15625
15626,15626
15627,15627
15628,8123
15629,15629
15630,15630
15631,15631
15632,15632
15633,15633
15634,15634
15635,15635
15636,15636
15637,15637
15638,16069
15639,15639
15640,15640
15641,15641
15642,15642
15643,15643
15644,15644
15645,15645
15646,15646
15647,15647
15648,15648
15649,15649
15650,15650
15651,15651
15652,15652
15653,15653
15654,11657
15655,15655
15656,15656
15657,15657
15658,15658
15659,15659
15660,13375
15661,15661
15662,15662
15663,8378
15664,14156
15665,15665
15666,14471
15667,15667
15668,15668
15669,15669
15670,15670
15671,15671
15672,15672
15673,14897
15674,16065
15675,15675
15676,15676
15677,15677
15678,15678
15679,15679
15680,15680
15681,15681
15682,15682
15683,16010
15684,15684
15685,15685
15686,15686
15687,15687
15688,15688
15689,15689
15690,15690
15691,15691
15692,15692
15693,8054
15694,1529
15695,15695
15696,15696
15697,15697
15698,15698
15699,15699
15700,14058
15701,15701
15702,15702
15703,15703
15704,15704
15705,15705
15706,15706
15707,15707
15708,15708
15709,15709
15710,15710
15711,15711
15712,15712
15713,15713
15714,15714
15715,15715
15716,15716
15717,15717
15718,15718
15719,15719
15720,15720
15721,15721
15722,9978
15723,15723
15724,15724
15725,15725
15726,15726
15727,15727
15728,15728
15729,15729
15730,15730
15731,15731
15732,15732
15733,15733
15734,14494
15735,15735
15736,15736
15737,15737
15738,15738
15739,15739
15740,15740
15741,15741
15742,15742
15743,15743
15744,14220
15745,15745
15746,15746
15747,15747
15748,15748
15749,15749
15750,10731
15751,15751
15752,15354
15753,15753
15754,15754
15755,15755
15756,15756
15757,15757
15758,15758
15759,15736
15760,15760
15761,15761
15762,7886
15763,15763
15764,15764
15765,15765
15766,15766
15767,15767
15768,15768
15769,15769
15770,15770
15771,15771
15772,15772
15773,15773
15774,15774
15775,15775
15776,15776
15777,15777
15778,15778
15779,15779
15780,15780
15781,15781
15782,15782
15783,15783
15784,15784
15785,15785
15786,15786
15787,15787
15788,15788
15789,15789
15790,15790
15791,15791
15792,15792
15793,15793
15794,15794
15795,2579
15796,15796
15797,15797
15798,15798
15799,15799
15800,15800
15801,15801
15802,15802
15803,15803
15804,15804
15805,15805
15806,15806
15807,15807
15808,5308
15809,15809
15810,15810
15811,15811
15812,15812
15813,15813
15814,15814
15815,15815
15816,15816
15817,15817
15818,15818
15819,5133
15820,15820
15821,15821
15822,15822
15823,15823
15824,10361
15825,1688
15826,15826
15827,15827
15828,15828
15829,15829
15830,11499
15831,15831
15832,15832
15833,15833
15834,15834
15835,15835
15836,15836
15837,15837
15838,15838
15839,15839
15840,15840
15841,15576
15842,15842
15843,15843
15844,15844
15845,15845
15846,15846
15847,15847
15848,15848
15849,15849
15850,13638
15851,15851
15852,15852
15853,15853
15854,15854
15855,15855
15856,15856
15857,15857
15858,15858
15859,15859
15860,15860
15861,15861
15862,15862
15863,15863
15864,15864
15865,15865
15866,11400
15867,15867
15868,15868
15869,15869
15870,15870
15871,15871
15872,15872
15873,15873
15874,15874
15875,15875
15876,15876
15877,15877
15878,15878
15879,15879
15880,15880
15881,15881
15882,15882
15883,15883
15884,15884
15885,15885
15886,15886
15887,15887
15888,15888
15889,15889
15890,15890
15891,15891
15892,15892
15893,15893
15894,15894
15895,11310
15896,15896
15897,15897
15898,15898
15899,15899
15900,15601
15901,15901
15902,15902
15903,15903
15904,15904
15905,15905
15906,15906
15907,15907
15908,15908
15909,15909
15910,15910
15911,11629
15912,15912
15913,9291
15914,15914
15915,15915
15916,15916
15917,15917
15918,15918
15919,15919
15920,7031
15921,15921
15922,15922
15923,15923
15924,15924
15925,15925
15926,15926
15927,15927
15928,12035
15929,15929
15930,15930
15931,15931
15932,15932
15933,15933
15934,15934
15935,15935
15936,15936
15937,15937
15938,15938
15939,15939
15940,15940
15941,15941
15942,519
15943,15943
15944,15944
15945,1575
15946,15946
15947,15947
15948,15948
15949,15949
15950,15950
15951,15951
15952,15952
15953,15953
15954,15954
15955,15990
15956,15956
15957,15957
15958,15958
15959,15959
15960,15960
15961,15961
15962,15962
15963,15963
15964,15964
15965,15965
15966,15966
15967,15967
15968,15968
15969,15969
15970,15970
15971,15971
15972,15972
15973,15973
15974,15974
15975,15975
15976,15976
15977,15977
15978,15978
15979,15979
15980,15980
15981,15981
15982,15982
15983,15983
15984,15984
15985,15985
15986,15986
15987,15987
15988,15988
15989,15989
15990,15990
15991,15991
15992,15992
15993,15993
15994,15994
15995,15995
15996,15996
15997,15997
15998,15998
15999,15999
16000,16000
16001,16001
16002,16002
16003,16003
16004,16004
16005,16005
16006,16006
16007,16007
16008,16008
16009,16009
16010,16010
16011,16011
16012,16012
16013,16013
16014,16014
16015,16015
16016,16016
16017,16017
16018,16018
16019,16019
16020,16020
16021,16021
16022,16022
16023,16023
16024,16024
16025,16025
16026,16026
16027,16027
16028,16028
16029,16029
16030,16030
16031,16031
16032,16032
16033,16033
16034,16034
16035,720
16036,16036
16037,5245
16038,16038
16039,16039
16040,16040
16041,16041
16042,16042
16043,16043
16044,16044
16045,16045
16046,16046
16047,16047
16048,16048
16049,16049
16050,16050
16051,16051
16052,16052
16053,16053
16054,16054
16055,16055
16056,16056
16057,16057
16058,16058
16059,16059
16060,16060
16061,16061
16062,16062
16063,16063
16064,16064
16065,16065
16066,16066
16067,16067
16068,16068
16069,16069
16070,16070
16071,16071
16072,12332
16073,16073
16074,16074
16075,16075
16076,16076
16077,16077
16078,16078
16079,16079
16080,16080
16081,16081
16082,16082
16083,16083
16084,16084
16085,16085
16086,16086
16087,16087
16088,13504
16089,12493
16090,16090
16091,16091
16092,16092
16093,16093
16094,16094
16095,16095
16096,16096
16097,16097
16098,16098
16099,16099
16100,16100
16101,16101
16102,16102
16103,16094
16104,16104
16105,16105
16106,16106
16107,16107
16108,16108
16109,16109
16110,16110
16111,16111
16112,16112
16113,16113
16114,16114
16115,16115
16116,16116
16117,16117
16118,16118
16119,16119
16120,16120
16121,16121
16122,16122
16123,16123
16124,16124
16125,16125
16126,16126
16127,16127
16128,16128
16129,4569
16130,16130
16131,16131
16132,16132
16133,16133
16134,16134
16135,16135
16136,16136
16137,16137
16138,16138
16139,16139
16140,16140
16141,16141
16142,16142
16143,16143
16144,16144
16145,16145
16146,16146
16147,16147
16148,16148
16149,16149
16150,16150
16151,16151
16152,16152
16153,16153
16154,16154
16155,16155
16156,16156
16157,16157
16158,16158
16159,16159
16160,16160
16161,16161
16162,16162
16163,16163
16164,16164
16165,16165
16166,16166
16167,16167
16168,16168
16169,16169
16170,14485
16171,16171
16172,16172
16173,16173
16174,16174
16175,16175
16176,16176
16177,16177
16178,16178
16179,16179
16180,16180
16181,16181
16182,14840
16183,16183
16184,16184
16185,16185
16186,16186
16187,16187
16188,16188
16189,16189
16190,16190
16191,16191
16192,16192
16193,16193
16194,16194
16195,16195
16196,16196
16197,14718
16198,16198
16199,16199
16200,16200
16201,16201
16202,16202
16203,16203
16204,16204
16205,16205
16206,16206
16207,16207
16208,16208
16209,16209
16210,16210
16211,16211
16212,16212
16213,16213
16214,16214
16215,16215
16216,16216
16217,16217
16218,16218
16219,16219
16220,16220
16221,16221
16222,16222
16223,16223
16224,16224
16225,16225
16226,16226
16227,16227
16228,16228
16229,16229
16230,16230
16231,16231
16232,16232
16233,16233
16234,16234
16235,16235
16236,16236
16237,16237
16238,16238
16239,16239
16240,16240
16241,16241
16242,16242
16243,16243
16244,16244
16245,16245
16246,16246
16247,16247
16248,16248
16249,16249
16250,16250
16251,16251
16252,16252
